  Day Hour TreeIndex# SpeciesID# L1Area L2Area L3Area L4Area L5Area L6Area L1JMAX L2JMAX L3JMAX L4JMAX L5JMAX L6JMAX L1VCMAX L2VCMAX L3VCMAX L4VCMAX L5VCMAX L6VCMAX L1PAR L2PAR L3PAR L4PAR L5PAR L6PAR L1PNetRleaf L2PNetRleaf L3PNetRleaf L4PNetRleaf L5PNetRleaf L6PNetRleaf L1Transpiration L2Transpiration L3Transpiration L4Transpiration L5Transpiration L6Transpiration
    2    31    46     1    4.09259   11.31482   17.09259   21.42592   24.31481   25.75926  145.39999  145.39999  145.39998  145.40001  145.39996  145.40001   89.50000   89.50000   89.49999   89.50001   89.49998   89.50001     475.21     405.95     342.56     280.40     232.59     190.98      11.63      10.63       9.56       8.35       7.26       6.20    1824.90    1682.92    1536.99    1375.92    1236.60    1102.59
    2    32    44     1    4.84028   13.38195   20.21528   25.34028   28.75694   30.46527  145.39999  145.39999  145.39998  145.40001  145.39996  145.40001   89.50000   89.50000   89.49999   89.50001   89.49998   89.50001       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
    2    32    44     1    4.84028   13.38195   20.21528   25.34028   28.75694   30.46527  145.39999  145.39999  145.39998  145.40001  145.39996  145.40001   89.50000   89.50000   89.49999   89.50001   89.49998   89.50001     246.90     210.83     177.74     145.34     120.44      98.87       7.40       6.61       5.80       4.91       4.16       3.45     930.47     849.71     768.77     682.19     609.55     541.77
    2    32    45     1    7.04398   19.47455   29.41898   36.87731   41.84954   44.33565  145.39999  145.39999  145.39998  145.40001  145.39996  145.40001   89.50000   89.50000   89.49999   89.50001   89.49998   89.50001     169.66     144.87     122.14      99.87      82.76      67.94       5.09       4.54       3.98       3.37       2.86       2.37     639.37     583.88     528.26     468.77     418.85     372.28
    2    32    46     1    4.09259   11.31482   17.09259   21.42592   24.31481   25.75926  145.39999  145.39999  145.39998  145.40001  145.39996  145.40001   89.50000   89.50000   89.49999   89.50001   89.49998   89.50001     292.00     249.35     210.22     171.89     142.44     116.94       8.75       7.82       6.86       5.81       4.92       4.08    1100.46    1004.95     909.21     806.82     720.91     640.75
    2    33    44     1    4.84028   13.38195   20.21528   25.34028   28.75694   30.46527  145.39999  145.39999  145.39998  145.40001  145.39996  145.40001   89.50000   89.50000   89.49999   89.50001   89.49998   89.50001       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
    2    33    44     1    4.84028   13.38195   20.21528   25.34028   28.75694   30.46527  145.39999  145.39999  145.39998  145.40001  145.39996  145.40001   89.50000   89.50000   89.49999   89.50001   89.49998   89.50001     305.93     261.35     220.64     180.20     149.15     122.37       8.57       7.74       6.88       5.91       5.06       4.26     955.26     873.93     792.17     702.67     626.89     556.02
    2    33    45     1    7.04398   19.47455   29.41898   36.87731   41.84954   44.33565  145.39999  145.39999  145.39998  145.40001  145.39996  145.40001   89.50000   89.50000   89.49999   89.50001   89.49998   89.50001     210.22     179.58     151.61     123.82     102.49      84.08       5.89       5.32       4.73       4.06       3.48       2.93     656.41     600.52     544.34     482.84     430.77     382.07
    2    33    46     1    4.09259   11.31482   17.09259   21.42592   24.31481   25.75926  145.39999  145.39999  145.39998  145.40001  145.39996  145.40001   89.50000   89.50000   89.49999   89.50001   89.49998   89.50001     361.82     309.09     260.95     213.12     176.39     144.72      10.13       9.15       8.13       6.98       5.99       5.04    1129.78    1033.59     936.89     831.05     741.41     657.60
    2    34    44     1    4.84028   13.38195   20.21528   25.34028   28.75694   30.46527  145.39999  145.39999  145.39998  145.40001  145.39996  145.40001   89.50000   89.50000   89.49999   89.50001   89.49998   89.50001       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
    2    34    44     1    4.84028   13.38195   20.21528   25.34028   28.75694   30.46527  145.39999  145.39999  145.39998  145.40001  145.39996  145.40001   89.50000   89.50000   89.49999   89.50001   89.49998   89.50001     314.29     269.04     226.93     182.69     148.87     122.68       8.69       7.87       6.99       5.94       5.03       4.24     996.05     912.80     827.25     727.42     643.16     571.78
    2    34    45     1    7.04398   19.47455   29.41898   36.87731   41.84954   44.33565  145.39999  145.39999  145.39998  145.40001  145.39996  145.40001   89.50000   89.50000   89.49999   89.50001   89.49998   89.50001     215.96     184.87     155.93     125.53     102.30      84.30       5.97       5.41       4.80       4.08       3.45       2.91     684.44     627.23     568.45     499.85     441.95     392.90
    2    34    46     1    4.09259   11.31482   17.09259   21.42592   24.31481   25.75926  145.39999  145.39999  145.39998  145.40001  145.39996  145.40001   89.50000   89.50000   89.49999   89.50001   89.49998   89.50001     371.71     318.19     268.39     216.06     176.07     145.09      10.28       9.31       8.27       7.02       5.94       5.01    1178.02    1079.56     978.38     860.32     760.66     676.24
    2    35    44     1    4.84028   13.38195   20.21528   25.34028   28.75694   30.46527  145.39999  145.39999  145.39998  145.40001  145.39996  145.40001   89.50000   89.50000   89.49999   89.50001   89.49998   89.50001       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
    2    35    44     1    4.84028   13.38195   20.21528   25.34028   28.75694   30.46527  145.39999  145.39999  145.39998  145.40001  145.39996  145.40001   89.50000   89.50000   89.49999   89.50001   89.49998   89.50001     171.96     146.79     123.52     100.93      83.48      68.61       5.82       5.11       4.40       3.66       3.03       2.46     629.48     572.91     516.73     458.02     409.32     365.26
    2    35    45     1    7.04398   19.47455   29.41898   36.87731   41.84954   44.33565  145.39999  145.39999  145.39998  145.40001  145.39996  145.40001   89.50000   89.50000   89.49999   89.50001   89.49998   89.50001     118.16     100.87      84.87      69.35      57.36      47.15       4.00       3.51       3.03       2.51       2.08       1.69     432.55     393.68     355.07     314.73     281.26     250.99
    2    35    46     1    4.09259   11.31482   17.09259   21.42592   24.31481   25.75926  145.39999  145.39999  145.39998  145.40001  145.39996  145.40001   89.50000   89.50000   89.49999   89.50001   89.49998   89.50001     203.37     173.61     146.08     119.37      98.73      81.14       6.88       6.05       5.21       4.33       3.59       2.91     744.48     677.58     611.13     541.70     484.10     431.99
    2    36    44     1    4.84028   13.38195   20.21528   25.34028   28.75694   30.46527  145.39999  145.39999  145.39998  145.40001  145.39996  145.40001   89.50000   89.50000   89.49999   89.50001   89.49998   89.50001       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
    2    36    44     1    4.84028   13.38195   20.21528   25.34028   28.75694   30.46527  145.39999  145.39999  145.39998  145.40001  145.39996  145.40001   89.50000   89.50000   89.49999   89.50001   89.49998   89.50001      72.48      61.89      52.18      42.66      35.36      29.02       2.69       2.26       1.85       1.42       1.08       0.77     353.76     323.52     294.47     264.62     240.57     218.88
    2    36    45     1    7.04398   19.47455   29.41898   36.87731   41.84954   44.33565  145.39999  145.39999  145.39998  145.40001  145.39996  145.40001   89.50000   89.50000   89.49999   89.50001   89.49998   89.50001      49.80      42.53      35.85      29.32      24.29      19.94       1.85       1.55       1.27       0.98       0.74       0.53     243.09     222.31     202.35     181.83     165.31     150.41
    2    36    46     1    4.09259   11.31482   17.09259   21.42592   24.31481   25.75926  145.39999  145.39999  145.39998  145.40001  145.39996  145.40001   89.50000   89.50000   89.49999   89.50001   89.49998   89.50001      85.72      73.20      61.71      50.46      41.81      34.33       3.18       2.67       2.18       1.68       1.28       0.91     418.39     382.63     348.27     312.96     284.52     258.87
    2    37    44     1    4.84028   13.38195   20.21528   25.34028   28.75694   30.46527  145.39999  145.39999  145.39998  145.40001  145.39996  145.40001   89.50000   89.50000   89.49999   89.50001   89.49998   89.50001       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
    2    37    44     1    4.84028   13.38195   20.21528   25.34028   28.75694   30.46527  145.39999  145.39999  145.39998  145.40001  145.39996  145.40001   89.50000   89.50000   89.49999   89.50001   89.49998   89.50001      22.35      19.08      16.09      13.15      10.90       8.95       0.46       0.29       0.13      -0.04      -0.18      -0.30     181.83     170.70     160.22     149.50     140.83     133.25
    2    37    45     1    7.04398   19.47455   29.41898   36.87731   41.84954   44.33565  145.39999  145.39999  145.39998  145.40001  145.39996  145.40001   89.50000   89.50000   89.49999   89.50001   89.49998   89.50001      15.35      13.11      11.05       9.04       7.49       6.15       0.32       0.20       0.09      -0.03      -0.12      -0.20     124.94     117.30     110.10     102.73      96.77      91.56
    2    37    46     1    4.09259   11.31482   17.09259   21.42592   24.31481   25.75926  145.39999  145.39999  145.39998  145.40001  145.39996  145.40001   89.50000   89.50000   89.49999   89.50001   89.49998   89.50001      26.43      22.57      19.03      15.56      12.89      10.58       0.55       0.34       0.15      -0.05      -0.21      -0.35     215.05     201.89     189.49     176.82     166.56     157.59
    2    38    44     1    4.84028   13.38195   20.21528   25.34028   28.75694   30.46527  145.39999  145.39999  145.39998  145.40001  145.39996  145.40001   89.50000   89.50000   89.49999   89.50001   89.49998   89.50001       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
    2    38    44     1    4.84028   13.38195   20.21528   25.34028   28.75694   30.46527  145.39999  145.39999  145.39998  145.40001  145.39996  145.40001   89.50000   89.50000   89.49999   89.50001   89.49998   89.50001       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
    2    38    45     1    7.04398   19.47455   29.41898   36.87731   41.84954   44.33565  145.39999  145.39999  145.39998  145.40001  145.39996  145.40001   89.50000   89.50000   89.49999   89.50001   89.49998   89.50001       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
    2    38    46     1    4.09259   11.31482   17.09259   21.42592   24.31481   25.75926  145.39999  145.39999  145.39998  145.40001  145.39996  145.40001   89.50000   89.50000   89.49999   89.50001   89.49998   89.50001       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
    2    39    44     1    4.84028   13.38195   20.21528   25.34028   28.75694   30.46527  145.39999  145.39999  145.39998  145.40001  145.39996  145.40001   89.50000   89.50000   89.49999   89.50001   89.49998   89.50001       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
    2    39    44     1    4.84028   13.38195   20.21528   25.34028   28.75694   30.46527  145.39999  145.39999  145.39998  145.40001  145.39996  145.40001   89.50000   89.50000   89.49999   89.50001   89.49998   89.50001       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
    2    39    45     1    7.04398   19.47455   29.41898   36.87731   41.84954   44.33565  145.39999  145.39999  145.39998  145.40001  145.39996  145.40001   89.50000   89.50000   89.49999   89.50001   89.49998   89.50001       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
    2    39    46     1    4.09259   11.31482   17.09259   21.42592   24.31481   25.75926  145.39999  145.39999  145.39998  145.40001  145.39996  145.40001   89.50000   89.50000   89.49999   89.50001   89.49998   89.50001       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
    2    40    44     1    4.84028   13.38195   20.21528   25.34028   28.75694   30.46527  145.39999  145.39999  145.39998  145.40001  145.39996  145.40001   89.50000   89.50000   89.49999   89.50001   89.49998   89.50001       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
    2    40    44     1    4.84028   13.38195   20.21528   25.34028   28.75694   30.46527  145.39999  145.39999  145.39998  145.40001  145.39996  145.40001   89.50000   89.50000   89.49999   89.50001   89.49998   89.50001       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
    2    40    45     1    7.04398   19.47455   29.41898   36.87731   41.84954   44.33565  145.39999  145.39999  145.39998  145.40001  145.39996  145.40001   89.50000   89.50000   89.49999   89.50001   89.49998   89.50001       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
    2    40    46     1    4.09259   11.31482   17.09259   21.42592   24.31481   25.75926  145.39999  145.39999  145.39998  145.40001  145.39996  145.40001   89.50000   89.50000   89.49999   89.50001   89.49998   89.50001       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
    2    41    44     1    4.84028   13.38195   20.21528   25.34028   28.75694   30.46527  145.39999  145.39999  145.39998  145.40001  145.39996  145.40001   89.50000   89.50000   89.49999   89.50001   89.49998   89.50001       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
    2    41    44     1    4.84028   13.38195   20.21528   25.34028   28.75694   30.46527  145.39999  145.39999  145.39998  145.40001  145.39996  145.40001   89.50000   89.50000   89.49999   89.50001   89.49998   89.50001       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
    2    41    45     1    7.04398   19.47455   29.41898   36.87731   41.84954   44.33565  145.39999  145.39999  145.39998  145.40001  145.39996  145.40001   89.50000   89.50000   89.49999   89.50001   89.49998   89.50001       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
    2    41    46     1    4.09259   11.31482   17.09259   21.42592   24.31481   25.75926  145.39999  145.39999  145.39998  145.40001  145.39996  145.40001   89.50000   89.50000   89.49999   89.50001   89.49998   89.50001       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
    2    42    44     1    4.84028   13.38195   20.21528   25.34028   28.75694   30.46527  145.39999  145.39999  145.39998  145.40001  145.39996  145.40001   89.50000   89.50000   89.49999   89.50001   89.49998   89.50001       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
    2    42    44     1    4.84028   13.38195   20.21528   25.34028   28.75694   30.46527  145.39999  145.39999  145.39998  145.40001  145.39996  145.40001   89.50000   89.50000   89.49999   89.50001   89.49998   89.50001       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
    2    42    45     1    7.04398   19.47455   29.41898   36.87731   41.84954   44.33565  145.39999  145.39999  145.39998  145.40001  145.39996  145.40001   89.50000   89.50000   89.49999   89.50001   89.49998   89.50001       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
    2    42    46     1    4.09259   11.31482   17.09259   21.42592   24.31481   25.75926  145.39999  145.39999  145.39998  145.40001  145.39996  145.40001   89.50000   89.50000   89.49999   89.50001   89.49998   89.50001       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
    2    43    44     1    4.84028   13.38195   20.21528   25.34028   28.75694   30.46527  145.39999  145.39999  145.39998  145.40001  145.39996  145.40001   89.50000   89.50000   89.49999   89.50001   89.49998   89.50001       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
    2    43    44     1    4.84028   13.38195   20.21528   25.34028   28.75694   30.46527  145.39999  145.39999  145.39998  145.40001  145.39996  145.40001   89.50000   89.50000   89.49999   89.50001   89.49998   89.50001       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
    2    43    45     1    7.04398   19.47455   29.41898   36.87731   41.84954   44.33565  145.39999  145.39999  145.39998  145.40001  145.39996  145.40001   89.50000   89.50000   89.49999   89.50001   89.49998   89.50001       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
    2    43    46     1    4.09259   11.31482   17.09259   21.42592   24.31481   25.75926  145.39999  145.39999  145.39998  145.40001  145.39996  145.40001   89.50000   89.50000   89.49999   89.50001   89.49998   89.50001       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
    2    44    44     1    4.84028   13.38195   20.21528   25.34028   28.75694   30.46527  145.39999  145.39999  145.39998  145.40001  145.39996  145.40001   89.50000   89.50000   89.49999   89.50001   89.49998   89.50001       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
    2    44    44     1    4.84028   13.38195   20.21528   25.34028   28.75694   30.46527  145.39999  145.39999  145.39998  145.40001  145.39996  145.40001   89.50000   89.50000   89.49999   89.50001   89.49998   89.50001       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
    2    44    45     1    7.04398   19.47455   29.41898   36.87731   41.84954   44.33565  145.39999  145.39999  145.39998  145.40001  145.39996  145.40001   89.50000   89.50000   89.49999   89.50001   89.49998   89.50001       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
    2    44    46     1    4.09259   11.31482   17.09259   21.42592   24.31481   25.75926  145.39999  145.39999  145.39998  145.40001  145.39996  145.40001   89.50000   89.50000   89.49999   89.50001   89.49998   89.50001       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
    2    45    44     1    4.84028   13.38195   20.21528   25.34028   28.75694   30.46527  145.39999  145.39999  145.39998  145.40001  145.39996  145.40001   89.50000   89.50000   89.49999   89.50001   89.49998   89.50001       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
    2    45    44     1    4.84028   13.38195   20.21528   25.34028   28.75694   30.46527  145.39999  145.39999  145.39998  145.40001  145.39996  145.40001   89.50000   89.50000   89.49999   89.50001   89.49998   89.50001       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
    2    45    45     1    7.04398   19.47455   29.41898   36.87731   41.84954   44.33565  145.39999  145.39999  145.39998  145.40001  145.39996  145.40001   89.50000   89.50000   89.49999   89.50001   89.49998   89.50001       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
    2    45    46     1    4.09259   11.31482   17.09259   21.42592   24.31481   25.75926  145.39999  145.39999  145.39998  145.40001  145.39996  145.40001   89.50000   89.50000   89.49999   89.50001   89.49998   89.50001       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
    2    46    44     1    4.84028   13.38195   20.21528   25.34028   28.75694   30.46527  145.39999  145.39999  145.39998  145.40001  145.39996  145.40001   89.50000   89.50000   89.49999   89.50001   89.49998   89.50001       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
    2    46    44     1    4.84028   13.38195   20.21528   25.34028   28.75694   30.46527  145.39999  145.39999  145.39998  145.40001  145.39996  145.40001   89.50000   89.50000   89.49999   89.50001   89.49998   89.50001       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
    2    46    45     1    7.04398   19.47455   29.41898   36.87731   41.84954   44.33565  145.39999  145.39999  145.39998  145.40001  145.39996  145.40001   89.50000   89.50000   89.49999   89.50001   89.49998   89.50001       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
    2    46    46     1    4.09259   11.31482   17.09259   21.42592   24.31481   25.75926  145.39999  145.39999  145.39998  145.40001  145.39996  145.40001   89.50000   89.50000   89.49999   89.50001   89.49998   89.50001       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
    2    47    44     1    4.84028   13.38195   20.21528   25.34028   28.75694   30.46527  145.39999  145.39999  145.39998  145.40001  145.39996  145.40001   89.50000   89.50000   89.49999   89.50001   89.49998   89.50001       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
    2    47    44     1    4.84028   13.38195   20.21528   25.34028   28.75694   30.46527  145.39999  145.39999  145.39998  145.40001  145.39996  145.40001   89.50000   89.50000   89.49999   89.50001   89.49998   89.50001       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
    2    47    45     1    7.04398   19.47455   29.41898   36.87731   41.84954   44.33565  145.39999  145.39999  145.39998  145.40001  145.39996  145.40001   89.50000   89.50000   89.49999   89.50001   89.49998   89.50001       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
    2    47    46     1    4.09259   11.31482   17.09259   21.42592   24.31481   25.75926  145.39999  145.39999  145.39998  145.40001  145.39996  145.40001   89.50000   89.50000   89.49999   89.50001   89.49998   89.50001       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
    2    48    44     1    4.84028   13.38195   20.21528   25.34028   28.75694   30.46527  145.39999  145.39999  145.39998  145.40001  145.39996  145.40001   89.50000   89.50000   89.49999   89.50001   89.49998   89.50001       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
    2    48    44     1    4.84028   13.38195   20.21528   25.34028   28.75694   30.46527  145.39999  145.39999  145.39998  145.40001  145.39996  145.40001   89.50000   89.50000   89.49999   89.50001   89.49998   89.50001       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
    2    48    45     1    7.04398   19.47455   29.41898   36.87731   41.84954   44.33565  145.39999  145.39999  145.39998  145.40001  145.39996  145.40001   89.50000   89.50000   89.49999   89.50001   89.49998   89.50001       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
    2    48    46     1    4.09259   11.31482   17.09259   21.42592   24.31481   25.75926  145.39999  145.39999  145.39998  145.40001  145.39996  145.40001   89.50000   89.50000   89.49999   89.50001   89.49998   89.50001       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
